-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9b8c26b1533f59e85fba9f24f6332157\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9b8c26b1533f59e85fba9f24f6332157\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [io.coil-kt:coil-video:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\8c4edc13f1743e84382c8a44ecc322a5\transformed\coil-video-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-video:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\8c4edc13f1743e84382c8a44ecc322a5\transformed\coil-video-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0704fbfa7bc16c8629d0ba7c6e576be1\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0704fbfa7bc16c8629d0ba7c6e576be1\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f033eab0d3755ef4cda7a1b6b58a1bfd\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f033eab0d3755ef4cda7a1b6b58a1bfd\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c6b6f20956fc98ff1a18a3d8e3c55ee5\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c6b6f20956fc98ff1a18a3d8e3c55ee5\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2e1ea45fdf41d2036e1129b4ebbcf6d6\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2e1ea45fdf41d2036e1129b4ebbcf6d6\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a998eba978dcac8cfdec9b2afecccc37\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a998eba978dcac8cfdec9b2afecccc37\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f25718121e6a7b67ea37c8a26c81e555\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f25718121e6a7b67ea37c8a26c81e555\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0d92a76cbf382af59bd9ee408fca2de4\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0d92a76cbf382af59bd9ee408fca2de4\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.ai.edge.litert:litert-support:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\200f435962d26eaf0e16bd18cb16c1b3\transformed\litert-support-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\200f435962d26eaf0e16bd18cb16c1b3\transformed\litert-support-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:19:5-43
MERGED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:19:5-43
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1f51aa9f93536a9239d810ca51895383\transformed\litert-gpu-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1f51aa9f93536a9239d810ca51895383\transformed\litert-gpu-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-support-api:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c51222f8af1b4d63872a2da98c9ae71d\transformed\litert-support-api-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support-api:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c51222f8af1b4d63872a2da98c9ae71d\transformed\litert-support-api-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-api:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\391ae06dd10aea45b901b78cc9a51fea\transformed\litert-api-2.1.6\AndroidManifest.xml:19:5-43
MERGED from [com.google.ai.edge.litert:litert-api:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\391ae06dd10aea45b901b78cc9a51fea\transformed\litert-api-2.1.6\AndroidManifest.xml:19:5-43
MERGED from [com.google.android.play:ai-delivery:0.1.1-alpha01] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2a75da7609e8e8ea6e4f3b38702e6bc0\transformed\ai-delivery-0.1.1-alpha01\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:ai-delivery:0.1.1-alpha01] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2a75da7609e8e8ea6e4f3b38702e6bc0\transformed\ai-delivery-0.1.1-alpha01\AndroidManifest.xml:4:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\48195d29b4f94e0677189848ba51a5a3\transformed\vision-interfaces-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\48195d29b4f94e0677189848ba51a5a3\transformed\vision-interfaces-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d49bafd4a99b5846f9cb8f7dfc48df73\transformed\paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d49bafd4a99b5846f9cb8f7dfc48df73\transformed\paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a667fe31627b4b334207fe973f50d105\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a667fe31627b4b334207fe973f50d105\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\40ab61afe6d63982f7b71fedfc15bcdd\transformed\paging-runtime-3.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\40ab61afe6d63982f7b71fedfc15bcdd\transformed\paging-runtime-3.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d377cbc4ffd7af1f56c9294826bf6883\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d377cbc4ffd7af1f56c9294826bf6883\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f507a9606d9a71042dcb29b6cb4ce428\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f507a9606d9a71042dcb29b6cb4ce428\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4d1f845563115795053c5ba7fa1674f8\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4d1f845563115795053c5ba7fa1674f8\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c4c851afbc19b630de2201c4e0e57884\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c4c851afbc19b630de2201c4e0e57884\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\241383e51019ef740e53b970e2a4de07\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\241383e51019ef740e53b970e2a4de07\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\cce0bdf80d6f5e703f0ef24f642ad517\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\cce0bdf80d6f5e703f0ef24f642ad517\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\09767802eb5b48a4186318165f26a462\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\09767802eb5b48a4186318165f26a462\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\40f55a14364501f816ac1fd257cde89b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\40f55a14364501f816ac1fd257cde89b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e4ebbab79bc0b98fa759c5cc8f51a9ed\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e4ebbab79bc0b98fa759c5cc8f51a9ed\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\86088db00034b980cdcd050eb383f6ac\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\86088db00034b980cdcd050eb383f6ac\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\daed6337a5e920bf01eaa9bd874721f1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\daed6337a5e920bf01eaa9bd874721f1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ec10dbbb6290ebeb7cc5b0ca53dde73c\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ec10dbbb6290ebeb7cc5b0ca53dde73c\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\8565c34befce289102e1faf23aa0d5b3\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\8565c34befce289102e1faf23aa0d5b3\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\bb001005c2412b066fd51d729dd96146\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\bb001005c2412b066fd51d729dd96146\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d9850fc30499193dcadc42dd57922bc8\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d9850fc30499193dcadc42dd57922bc8\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\3610712ea93b86da94d01c6753923718\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\3610712ea93b86da94d01c6753923718\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\380614e47c2b31ec1e10e2b5ed239756\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\380614e47c2b31ec1e10e2b5ed239756\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\25e29398e0cd283543755f6667211381\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\25e29398e0cd283543755f6667211381\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\3d4b36fab6deb5e1f7cb12eeca9cada1\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\3d4b36fab6deb5e1f7cb12eeca9cada1\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\b75f9d131f350375ab3bf235ff94a967\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\b75f9d131f350375ab3bf235ff94a967\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0cb468da0ba8c8e56f57266c8a7c8057\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0cb468da0ba8c8e56f57266c8a7c8057\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\22e5e87605a2624e090210f7fcdd966c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\22e5e87605a2624e090210f7fcdd966c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1767b61a1a184a7b611c415799aac818\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1767b61a1a184a7b611c415799aac818\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-preview:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4d0d0b7267461552253c2bc3d99713d4\transformed\glance-preview-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-preview:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4d0d0b7267461552253c2bc3d99713d4\transformed\glance-preview-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\adee7b36d6d59a58eb9faa00ef1128ee\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\adee7b36d6d59a58eb9faa00ef1128ee\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\aef013b7982dfb7dfb52bcd7e7d712dc\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\aef013b7982dfb7dfb52bcd7e7d712dc\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a16d9def06ec249a0c88898ec5b240d0\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a16d9def06ec249a0c88898ec5b240d0\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\85157bc8f5075604e23f454133a33c53\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\85157bc8f5075604e23f454133a33c53\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\22fd21c45c8705fdc9dd44052d89b2f3\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\22fd21c45c8705fdc9dd44052d89b2f3\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a93f4d2e9c5232bfa8f02b812f550718\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a93f4d2e9c5232bfa8f02b812f550718\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e2fb08cc415af81fa18a108328cc5afb\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e2fb08cc415af81fa18a108328cc5afb\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1f8a24ea9cdb858083c296841cf993d8\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1f8a24ea9cdb858083c296841cf993d8\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\5d5fb6955d31c6328367cd95b3564a27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\5d5fb6955d31c6328367cd95b3564a27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0e907967a8a01cc633bbb3eb749e57a6\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0e907967a8a01cc633bbb3eb749e57a6\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ed9d4416d7568251c0c19d8362f23e26\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ed9d4416d7568251c0c19d8362f23e26\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2fd6697c8ea09ee939facd0d1affd1bb\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2fd6697c8ea09ee939facd0d1affd1bb\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e4ae78cc05b3457e1a1a17bd7b940166\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
